==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
DataParallel                             [4, 2]                    --
├─ConvLSTM_FC: 1-1                       [2, 2]                    310,178
├─ConvLSTM_FC: 1-2                       [2, 2]                    --
├─ConvLSTM_FC: 1-3                       --                        --
│    └─ModuleList: 2-5                   --                        (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-285          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-287          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-289          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-291          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-293          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-295          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-297          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-299          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-301          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-303          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-305          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-307          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-309          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-311          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-313          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-315          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-317          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-319          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-321          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-323          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-325          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-327          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-329          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-331          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-333          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-335          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-337          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-339          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-341          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-343          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-345          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-347          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-349          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-351          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-353          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-355          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-357          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-359          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-361          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-363          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-365          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-367          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-369          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-371          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-373          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-375          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-377          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-379          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-381          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-383          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    │    └─ConvLSTMCell: 3-385          [2, 16, 224, 224]         (recursive)
│    │    └─ConvLSTMCell: 3-775          --                        (recursive)
│    └─AdaptiveAvgPool2d: 2-2            [2, 64, 1, 1]             --
│    └─Sequential: 2-3                   [2, 2]                    12,514
│    └─Sequential: 2-8                   --                        (recursive)
│    │    └─Linear: 3-387                [2, 128]                  8,320
│    │    └─ReLU: 3-388                  [2, 128]                  --
